Vivado Simulator v2024.2.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
Running: /tools/Xilinx/Vivado/2024.2/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot top_tb_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.top_tb xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "top_tb_time_impl.sdf", for root module "top_tb/uC".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "top_tb_time_impl.sdf", for root module "top_tb/uC".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.FDCE_default
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.LUT5
Compiling module xil_defaultlib.custom_bus
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.GND
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.MUXF7
Compiling module xil_defaultlib.registers__2
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.CARRY4
Compiling module simprims_ver.FDSE_default
Compiling module xil_defaultlib.sfr__3
Compiling module xil_defaultlib.decode__3
Compiling module simprims_ver.FDPE_default
Compiling module xil_defaultlib.alu_unit__2
Compiling module xil_defaultlib.execute__3
Compiling module xil_defaultlib.dist_mem_gen_0
Compiling module xil_defaultlib.ROM__2
Compiling module xil_defaultlib.fetch__2
Compiling module xil_defaultlib.cpu_fsm__2
Compiling module xil_defaultlib.program_counter__2
Compiling module simprims_ver.MUXF8
Compiling module xil_defaultlib.RAM
Compiling module xil_defaultlib.CPU8051
Compiling module xil_defaultlib.fifo_generator_0
Compiling module xil_defaultlib.ps2_keyboard
Compiling module xil_defaultlib.ps2_peripheral
Compiling module simprims_ver.latchsre_ldce
Compiling module simprims_ver.LDCE
Compiling module xil_defaultlib.BaudRateGenerator
Compiling module xil_defaultlib.UART_RX
Compiling module xil_defaultlib.UART_TX
Compiling module xil_defaultlib.UART
Compiling module xil_defaultlib.UART_Simple_Protocol_Wrapper
Compiling module xil_defaultlib.horizontal_counter
Compiling module xil_defaultlib.vertical_counter
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module xil_defaultlib.blk_mem_gen_1
Compiling module simprims_ver.RAMD64E
Compiling module xil_defaultlib.RAM64M_UNIQ_BASE_
Compiling module xil_defaultlib.RAM64M_HD1
Compiling module xil_defaultlib.RAM64M_HD2
Compiling module xil_defaultlib.RAM64M_HD3
Compiling module xil_defaultlib.RAM64M_HD4
Compiling module xil_defaultlib.RAM64M_HD5
Compiling module xil_defaultlib.RAM64M_HD6
Compiling module xil_defaultlib.RAM64M_HD7
Compiling module xil_defaultlib.RAM64M_HD8
Compiling module xil_defaultlib.RAM64M_HD9
Compiling module xil_defaultlib.RAM64M_HD10
Compiling module xil_defaultlib.RAM64M_HD11
Compiling module xil_defaultlib.RAM64M_HD12
Compiling module xil_defaultlib.RAM64M_HD13
Compiling module xil_defaultlib.RAM64M_HD14
Compiling module xil_defaultlib.RAM64M_HD15
Compiling module xil_defaultlib.RAM64M_HD16
Compiling module xil_defaultlib.RAM64M_HD17
Compiling module xil_defaultlib.RAM64M_HD18
Compiling module xil_defaultlib.RAM64M_HD19
Compiling module xil_defaultlib.RAM64M_HD20
Compiling module xil_defaultlib.RAM64M_HD21
Compiling module xil_defaultlib.RAM64M_HD22
Compiling module xil_defaultlib.RAM64M_HD23
Compiling module xil_defaultlib.RAM64M_HD24
Compiling module xil_defaultlib.RAM64M_HD25
Compiling module xil_defaultlib.RAM64M_HD26
Compiling module xil_defaultlib.RAM64M_HD27
Compiling module xil_defaultlib.RAM64M_HD28
Compiling module xil_defaultlib.RAM64M_HD29
Compiling module xil_defaultlib.RAM64M_HD30
Compiling module xil_defaultlib.RAM64M_HD31
Compiling module xil_defaultlib.RAM64M_HD32
Compiling module xil_defaultlib.RAM64M_HD33
Compiling module xil_defaultlib.RAM64M_HD34
Compiling module xil_defaultlib.RAM64M_HD35
Compiling module xil_defaultlib.RAM64M_HD36
Compiling module xil_defaultlib.RAM64M_HD37
Compiling module xil_defaultlib.RAM64M_HD38
Compiling module xil_defaultlib.RAM64M_HD39
Compiling module xil_defaultlib.RAM64M_HD40
Compiling module xil_defaultlib.RAM64M_HD41
Compiling module xil_defaultlib.RAM64M_HD42
Compiling module xil_defaultlib.RAM64M_HD43
Compiling module xil_defaultlib.RAM64M_HD44
Compiling module xil_defaultlib.RAM64M_HD45
Compiling module xil_defaultlib.RAM64M_HD46
Compiling module xil_defaultlib.RAM64M_HD47
Compiling module xil_defaultlib.RAM64M_HD48
Compiling module xil_defaultlib.RAM64M_HD49
Compiling module xil_defaultlib.RAM64M_HD50
Compiling module xil_defaultlib.RAM64M_HD51
Compiling module xil_defaultlib.RAM64M_HD52
Compiling module xil_defaultlib.RAM64M_HD53
Compiling module xil_defaultlib.RAM64M_HD54
Compiling module xil_defaultlib.RAM64M_HD55
Compiling module xil_defaultlib.RAM64M_HD56
Compiling module xil_defaultlib.RAM64M_HD57
Compiling module xil_defaultlib.RAM64M_HD58
Compiling module xil_defaultlib.RAM64M_HD59
Compiling module xil_defaultlib.RAM64M_HD60
Compiling module xil_defaultlib.RAM64M_HD61
Compiling module xil_defaultlib.RAM64M_HD62
Compiling module xil_defaultlib.RAM64M_HD63
Compiling module xil_defaultlib.RAM64M_HD64
Compiling module xil_defaultlib.RAM64M_HD65
Compiling module xil_defaultlib.RAM64M_HD66
Compiling module xil_defaultlib.RAM64M_HD67
Compiling module xil_defaultlib.RAM64M_HD68
Compiling module xil_defaultlib.RAM64M_HD69
Compiling module xil_defaultlib.RAM64M_HD70
Compiling module xil_defaultlib.RAM64M_HD71
Compiling module xil_defaultlib.RAM64M_HD72
Compiling module xil_defaultlib.RAM64M_HD73
Compiling module xil_defaultlib.RAM64M_HD74
Compiling module xil_defaultlib.RAM64M_HD75
Compiling module xil_defaultlib.RAM64M_HD76
Compiling module xil_defaultlib.RAM64M_HD77
Compiling module xil_defaultlib.RAM64M_HD78
Compiling module xil_defaultlib.RAM64M_HD79
Compiling module xil_defaultlib.RAM64M_HD80
Compiling module xil_defaultlib.RAM64M_HD81
Compiling module xil_defaultlib.RAM64M_HD82
Compiling module xil_defaultlib.RAM64M_HD83
Compiling module xil_defaultlib.RAM64M_HD84
Compiling module xil_defaultlib.RAM64M_HD85
Compiling module xil_defaultlib.RAM64M_HD86
Compiling module xil_defaultlib.RAM64M_HD87
Compiling module xil_defaultlib.RAM64M_HD88
Compiling module xil_defaultlib.RAM64M_HD89
Compiling module xil_defaultlib.RAM64M_HD90
Compiling module xil_defaultlib.RAM64M_HD91
Compiling module xil_defaultlib.RAM64M_HD92
Compiling module xil_defaultlib.RAM64M_HD93
Compiling module xil_defaultlib.RAM64M_HD94
Compiling module xil_defaultlib.RAM64M_HD95
Compiling module xil_defaultlib.RAM64M_HD96
Compiling module xil_defaultlib.RAM64M_HD97
Compiling module xil_defaultlib.RAM64M_HD98
Compiling module xil_defaultlib.RAM64M_HD99
Compiling module xil_defaultlib.RAM64M_HD100
Compiling module xil_defaultlib.RAM64M_HD101
Compiling module xil_defaultlib.RAM64M_HD102
Compiling module xil_defaultlib.RAM64M_HD103
Compiling module xil_defaultlib.RAM64M_HD104
Compiling module xil_defaultlib.RAM64M_HD105
Compiling module xil_defaultlib.RAM64M_HD106
Compiling module xil_defaultlib.RAM64M_HD107
Compiling module xil_defaultlib.RAM64M_HD108
Compiling module xil_defaultlib.RAM64M_HD109
Compiling module xil_defaultlib.RAM64M_HD110
Compiling module xil_defaultlib.RAM64M_HD111
Compiling module xil_defaultlib.RAM64M_HD112
Compiling module xil_defaultlib.RAM64M_HD113
Compiling module xil_defaultlib.RAM64M_HD114
Compiling module xil_defaultlib.RAM64M_HD115
Compiling module xil_defaultlib.RAM64M_HD116
Compiling module xil_defaultlib.RAM64M_HD117
